תוצאות חיפוש קרנות נאמנות (סה"כ 1619 קרנות)
 05/11/2018 ***

שם,מעמד מס*,מס' ני"ע,קוד **,פרופיל חשיפה,סיווג הקרן כותרת על,סיווג הקרן כותרת ראשית,סיווג הקרן כותרת משנית,מחיר קניה,מחיר פדיון,שינוי מיום קודם (%),תאריך עדכון אחרון של שערים ותשואות,קרן קפ"מ אומדן תשואה שנתית,קרן קפ"מ תאריך נכונות****,מדיניות תשלומים,תשואה מתחילת החודש (%),תשואה מתחילת השנה (%),תשואה 12 חודשים (%),סטיית תקן (26 שבועות),יח' הקרן מוצעות בימים,שווי נכסים (מליוני ש"ח),שיעור הוספה (%),דמי ניהול (%),דמי נאמנות (%),סיווג עמלת הפצה,שם המנהל,שם נאמן
איביאי מחקה מש משל מנ9010,פטורה,05119714,,2A,אג"ח בארץ- מדינה ,אג"ח מדינה משולבת- עד 10% מניות,,106.02,106.02,0.19,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.10,-0.86,0.22,0.27,א'-ה',37.9,0.000,0.250,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
MTF מח אינד HY-BBB,פטורה,05123351,,00,אג"ח בארץ- חברות והמרה,חברות והמרה בסיכון גבוה,,109.41,109.41,0.10,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.25,-3.41,-1.66,0.62,א'-ה',27.7,0.000,0.500,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
תכלית TTF אינד חב HY-BBB,פטורה,05124409,,00,אג"ח בארץ- חברות והמרה,חברות והמרה בסיכון גבוה,,102.43,102.43,0.10,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.24,-3.42,-1.69,0.63,א'-ה',14.2,0.000,0.500,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF מח תלבונד 20,פטורה,05123039,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,107.96,107.96,0.03,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.07,0.40,1.82,0.36,א'-ה',210.6,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF.תלבונד20,פטורה,01149988,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,417.38,416.96,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF תלבונד 20,פטורה,05111463,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,152.76,152.76,0.03,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.07,0.18,1.54,0.35,א'-ה',138.8,0.000,0.250,0.020,לא נגבית עמלת הפצה,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
הראל HTF תלבונד 20,פטורה,05117270,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,121.06,121.06,0.03,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.07,0.27,1.66,0.36,א'-ה',100.7,0.000,0.150,0.030,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
הרל.תלבונד 20,פטורה,01150440,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,337.72,337.38,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.תלבונד 20,פטורה,01147958,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,334.05,333.72,,05/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,יובנק חברה לנאמנות בע"מ
קסם KTF תל בונד 20,פטורה,05115589,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,125.65,125.65,0.02,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.06,0.21,1.59,0.36,א'-ה',157.9,0.000,0.200,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.תלבונד 20,פטורה,01145960,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,3348.20,3344.85,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.תלבונד20,פטורה,01143791,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,335.04,334.70,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית TTF תל בונד 20,פטורה,05115472,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 20,91.64,91.64,0.03,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.07,0.25,1.68,0.36,א'-ה',319.6,0.000,0.150,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF מח תלבונד 40,פטורה,05112404,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 40,138.35,138.35,0.02,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.06,0.68,1.71,0.26,א'-ה',34.5,0.000,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
הרל.תלבונד 40,פטורה,01150499,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 40,315.07,314.75,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.תלבונד 40,פטורה,01147974,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 40,316.04,315.72,,05/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם KTF תל בונד 40,פטורה,05113303,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 40,133.06,133.06,0.02,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.06,0.83,1.89,0.26,א'-ה',52.8,0.000,0.000,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.תלבונד 40,פטורה,01146216,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 40,3143.21,3140.07,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.תלבונד40,פטורה,01145093,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 40,315.22,314.89,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח תלבונד 60,פטורה,05122262,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 60,108.23,108.23,0.03,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.07,0.45,1.65,0.30,א'-ה',19.5,0.000,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
MTF.תלבונד60,פטורה,01149996,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 60,416.45,416.04,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF תלבונד 60,פטורה,05112206,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 60,144.88,144.88,0.03,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.07,0.41,1.60,0.30,א'-ה',103.6,0.000,0.250,0.020,לא נגבית עמלת הפצה,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
הראל HTF תלבונד 60,פטורה,05121835,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 60,107.92,107.92,0.03,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.07,0.62,1.86,0.30,,72.4,0.000,0.000,0.030,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
הרל.כשתלבונד60,פטורה,01155092,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 60,336.31,335.97,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.000,0.010,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
הרל.תלבונד 60,פטורה,01150473,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 60,326.76,326.43,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.כשתלבונד 60,פטורה,01155076,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 60,327.77,327.11,,05/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.100,0.010,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.תלבונד 60,פטורה,01148006,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 60,327.45,327.12,,05/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם KTF תל בונד 60,פטורה,05118021,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 60,115.25,115.25,0.03,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.07,0.62,1.86,0.30,א'-ה',151.2,0.000,0.000,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.כשתלבונד 60,פטורה,01155126,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 60,99.77,99.77,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.000,0.000,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
קסם.תלבונד 60,פטורה,01146232,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 60,3258.28,3255.02,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.תלבונד60,פטורה,01145101,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 60,326.76,326.43,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית TTF תל בונד 60,פטורה,05117361,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד 60,121.17,121.17,0.02,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.07,0.44,1.68,0.31,א'-ה',160.1,0.000,0.200,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF מח תלבונד צמוד,פטורה,05123518,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות,105.99,105.99,0.04,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.08,0.72,1.92,0.30,א'-ה',174.3,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
MTF.תלבונדצמוד,פטורה,01150101,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות,365.17,364.80,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF תלבונד צמוד,פטורה,05117486,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות,117.58,117.58,0.03,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.08,0.74,1.93,0.29,א'-ה',172.6,0.000,0.000,0.020,0.35%,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
הרל.תלבונדצמוד,פטורה,01150606,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות,336.00,335.66,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
קסם KTF תל בונד צמודות,פטורה,05117437,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות,117.27,117.27,0.03,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.08,0.57,1.74,0.29,א'-ה',134.1,0.000,0.200,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.תלבונד צמוד,פטורה,01146927,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות,3345.93,3342.58,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
MTF מח תלבונד צ יתר,פטורה,05116918,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- יתר,123.29,123.29,0.04,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.08,0.95,2.00,0.28,א'-ה',125.5,0.000,0.170,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF תלבונד צ יתר,פטורה,05117494,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- יתר,119.56,119.56,0.03,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.08,1.05,2.11,0.27,א'-ה',42.4,0.000,0.000,0.020,0.35%,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
הראל HTF תלבונד צ יתר,פטורה,05114939,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- יתר,127.34,127.34,0.05,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.09,0.93,1.95,0.28,א'-ה',44.9,0.000,0.200,0.030,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,פי דאבליו סי חברה לנאמנויות (1971) בע"מ
פסג.תלבונדצ יתר,פטורה,01148030,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- יתר,3405.66,3402.25,,05/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם KTF תלבונד צ.יתר,פטורה,05115605,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- יתר,123.65,123.65,0.04,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.09,0.94,2.00,0.28,א'-ה',36.0,0.000,0.200,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.תלבונדצ יתר,פטורה,01146935,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- יתר,3392.90,3389.50,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.כשתלבנדציתר,פטורה,01155118,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- יתר,3394.77,3391.38,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.000,0.010,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.תלבנדציתר,פטורה,01144690,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- יתר,3394.77,3391.38,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכלית TTF תל בונד צ.יתר,פטורה,05117569,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- יתר,118.84,118.84,0.04,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.08,0.92,2.00,0.28,א'-ה',52.0,0.000,0.200,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF מח תלבונד תשו,פטורה,05122635,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,113.33,113.33,0.03,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.28,-0.89,0.76,0.51,א'-ה',32.3,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
MTF.תלבונדתשו,פטורה,01150119,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,363.47,363.10,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF 00 תלבונד תשו,פטורה,05117957,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,121.70,121.70,0.03,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.28,-0.86,0.79,0.50,א'-ה',56.9,0.000,0.000,0.020,0.35%,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
הרל.תלבונד תשו,פטורה,01150622,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,352.00,351.65,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.כשתלבונדתשו,פטורה,01155084,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,3527.54,3524.01,,05/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.100,0.010,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.תלבונד צמוד,פטורה,01148048,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,3342.22,3338.88,,05/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.תלבונד תשו,פטורה,01148063,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,3527.69,3524.16,,05/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם KTF תל בונד תשואות,פטורה,05118120,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,119.74,119.74,0.02,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.27,-0.86,0.80,0.51,א'-ה',61.0,0.000,0.000,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.תלבונד תשו,פטורה,01146950,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,3528.65,3525.12,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.כשתלבונדתשו,פטורה,01155100,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,3534.28,3527.22,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.000,0.001,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכ.תלבונדתשו,פטורה,01145259,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,3530.61,3527.08,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית TTF תלבונד תשו,פטורה,05116371,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד- תשואות,127.12,127.12,0.02,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.27,-1.07,0.59,0.51,א'-ה',80.9,0.000,0.200,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח תלבונד צ בנק,פטורה,05117817,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- בנקים,108.33,108.33,0.02,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.02,1.17,1.85,0.18,א'-ה',166.8,0.000,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
הרל.תלבונדצ בנק,פטורה,01150648,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- בנקים,319.96,319.64,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.תלבונדצ בנק,פטורה,01154699,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- בנקים,3195.75,3192.55,,05/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם.תלבונדצ בנק,פטורה,01146281,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- בנקים,3192.30,3189.11,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכ.תלבונדצבנק,פטורה,01144823,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- בנקים,3196.49,3193.29,,05/11/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכלית TTF תל בונד צ.בנק,פטורה,05118757,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמודות- בנקים,103.43,103.43,0.02,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.02,1.15,1.84,0.18,א'-ה',131.6,0.000,0.200,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
MTF מח תלבונד צ 0-3,פטורה,05125984,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמוד מדד- אחר,101.65,101.65,0.02,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.03,,,0.15,,44.3,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח תלבונד צ 3-5,פטורה,05125356,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמוד מדד- אחר,102.57,102.57,0.04,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.16,1.34,2.37,0.28,א'-ה',249.2,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח תלבונד צ 5-15,פטורה,05125349,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמוד מדד- אחר,100.98,100.98,0.04,05/11/2018,,,לא מתחייבת לחלק תשלומים,0.08,-0.76,,0.50,א'-ה',35.8,0.000,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
פסג.בונדצAA-AAA,פטורה,01148527,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמוד מדד- אחר,3376.94,3373.56,,05/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.תלבונד צ A,פטורה,01148477,,00,אג"ח בארץ- חברות והמרה,תל בונד צמוד מדד,תל בונד צמוד מדד- אחר,3381.23,3377.85,,05/11/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
